[PSDMarkerDump] Kind=pikNone Caption="不明" File="D:\VoiceroidProj\PSD\からい\立ち絵琴葉葵_差分_縮小.psd"
[PSDMarkerRoute] HasStarLayer=False after custom markers -> ApplyVirtualMarker("*")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="アイコン"
D=2 V=0 M=* Name="*ぐるぐる"
D=2 V=0 M=* Name="*ゾクゾク"
D=2 V=0 M=* Name="*ぶるぶる"
D=2 V=0 M=* Name="*がっかり"
D=2 V=0 M=* Name="*いらいら"
D=2 V=0 M=* Name="*ハート"
D=2 V=0 M=* Name="*ハート（単）"
D=2 V=0 M=* Name="*あわ"
D=2 V=0 M=* Name="*おっ"
D=2 V=0 M=* Name="*あせ"
D=2 V=0 M=* Name="*湯気"
D=2 V=0 M=* Name="*ぼっ"
D=2 V=0 M=* Name="*吐息"
D=2 V=0 M=* Name="*いら"
D=2 V=0 M=* Name="*草"
D=2 V=0 M=* Name="*びくっ"
D=2 V=0 M=* Name="*はっ"
D=2 V=0 M=* Name="*あせあせ"
D=2 V=0 M=* Name="*あせ"
D=2 V=0 M=* Name="*きらきら"
D=2 V=0 M=* Name="*きら"
D=2 V=0 M=* Name="*ほっ"
D=2 V=0 M=* Name="*！？"
D=2 V=0 M=* Name="*？"
D=2 V=0 M=* Name="*！"
D=1 V=1 M=  Name="本体"
D=2 V=1 M=  Name="葵ちゃん"
D=3 V=1 M=  Name="手"
D=4 V=0 M=  Name="左手"
D=5 V=1 M=  Name="上側"
D=6 V=1 M=  Name="料理道具"
D=7 V=0 M=* Name="*血"
D=7 V=0 M=* Name="*包丁"
D=7 V=0 M=* Name="*ヘラ"
D=7 V=1 M=* Name="*左手"
D=6 V=0 M=* Name="*恥ずかし"
D=6 V=0 M=* Name="*うーん"
D=6 V=0 M=* Name="*はっ"
D=6 V=0 M=* Name="*通常"
D=6 V=0 M=* Name="*指差し"
D=5 V=0 M=  Name="下側"
D=6 V=0 M=* Name="*ｖ"
D=6 V=1 M=* Name="*開き"
D=4 V=1 M=  Name="右手"
D=5 V=0 M=  Name="包丁とか"
D=6 V=1 M=  Name="包丁"
D=7 V=1 M=* Name="*トマト"
D=7 V=1 M=* Name="*血"
D=7 V=1 M=* Name="*包丁"
D=6 V=1 M=  Name="右手"
D=5 V=0 M=  Name="アイスとか"
D=6 V=0 M=* Name="*指し棒"
D=6 V=0 M=* Name="*持ち手(2)"
D=6 V=0 M=  Name="アイス"
D=7 V=1 M=* Name="*1段目"
D=7 V=0 M=* Name="*3段目"
D=7 V=0 M=* Name="*2段目"
D=6 V=1 M=* Name="*手錠"
D=6 V=1 M=* Name="*持ち手"
D=5 V=0 M=  Name="他色々"
D=6 V=0 M=  Name="野球セット"
D=7 V=1 M=* Name="*血"
D=7 V=1 M=* Name="*えのき"
D=7 V=1 M=* Name="*バット"
D=6 V=1 M=  Name="フライパン"
D=7 V=1 M=* Name="*エッグ"
D=7 V=1 M=* Name="*ベイケン"
D=7 V=0 M=* Name="*シャケ"
D=7 V=1 M=* Name="*フライパン"
D=6 V=0 M=  Name="ほか"
D=7 V=0 M=* Name="*何か"
D=7 V=0 M=* Name="*尿瓶"
D=6 V=1 M=  Name="持ち手"
D=5 V=0 M=* Name="*通常"
D=5 V=0 M=* Name="*開き"
D=5 V=0 M=* Name="*わかっとんのか"
D=5 V=1 M=* Name="*指差し"
D=5 V=0 M=* Name="*凸"
D=3 V=0 M=  Name="頭パーツとか"
D=4 V=1 M=  Name="小物"
D=5 V=0 M=* Name="*ヘアピン"
D=5 V=0 M=* Name="*買い物セット"
D=5 V=0 M=* Name="*ｾﾔﾅｰ"
D=5 V=0 M=* Name="*きず"
D=5 V=1 M=* Name="*大きい花"
D=5 V=0 M=* Name="*花"
D=4 V=1 M=  Name="髪"
D=5 V=0 M=* Name="*ﾒｶｸﾚうすめ"
D=5 V=0 M=* Name="*ﾒｶｸﾚ"
D=5 V=0 M=* Name="*結い"
D=5 V=0 M=* Name="*いつものリボン"
D=5 V=1 M=* Name="*おさげ右"
D=4 V=1 M=* Name="*なんか飾り"
D=4 V=0 M=* Name="*メガネ"
D=4 V=0 M=* Name="*ヘッドンホホ"
D=3 V=1 M=  Name="体"
D=4 V=1 M=  Name="顔パーツ"
D=5 V=1 M=  Name="効果"
D=6 V=0 M=* Name="*鼻血"
D=6 V=0 M=* Name="*滝汗"
D=6 V=0 M=* Name="*あせ"
D=6 V=0 M=* Name="*返り血"
D=6 V=0 M=* Name="*闇(2)"
D=6 V=0 M=* Name="*闇"
D=6 V=0 M=* Name="*真っ赤"
D=6 V=0 M=* Name="*赤面"
D=6 V=1 M=* Name="*頬紅"
D=6 V=1 M=* Name="*頬線"
D=6 V=0 M=* Name="*頬線（薄）"
D=5 V=1 M=  Name="眉"
D=6 V=0 M=* Name="*歪め"
D=6 V=1 M=* Name="*おこ"
D=6 V=0 M=* Name="*どや"
D=6 V=0 M=* Name="*困り"
D=6 V=0 M=* Name="*悲しみ"
D=6 V=0 M=* Name="*驚き"
D=6 V=0 M=* Name="*通常"
D=5 V=1 M=  Name="目"
D=6 V=0 M=  Name="閉じ目他"
D=7 V=1 M=  Name="特殊"
D=8 V=0 M=* Name="*ぐるぐる"
D=8 V=0 M=* Name="*＞＜"
D=8 V=0 M=* Name="*○○"
D=8 V=0 M=  Name="おこ"
D=9 V=1 M=* Name="*なみだ"
D=9 V=1 M=* Name="*点"
D=9 V=0 M=* Name="*猫目"
D=9 V=0 M=* Name="*瞳"
D=9 V=1 M=* Name="*白目"
