[PSDMarkerDump] Kind=pikKamiyoshiShikokuMetan Caption="カミヨシ_四国めたんPSD" File="D:\aviutl110\PSD_Data\四国めたん_立ち絵素材 _ver2\△四国めたん_立ち絵素材 _ver2\立ち絵素材_四国めたん_ver2.psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="四国めたん"
D=2 V=1 M=  Name="アイテム"
D=3 V=0 M=+ Name="+小物_めたん_髪飾り"
D=3 V=0 M=+ Name="+小物_ニア_髪飾り"
D=3 V=0 M=+ Name="+小物_ニア_ヘッドフォン"
D=3 V=0 M=+ Name="+小物_ニア_髪飾り_ヘッドフォン"
D=3 V=0 M=+ Name="+小物_ナナ_耳当て"
D=3 V=0 M=+ Name="+小物_ビィ_猫耳"
D=3 V=0 M=+ Name="+小物_アル_猫耳"
D=3 V=0 M=+ Name="+小物_タイプT_キャップ_ネクタイ"
D=3 V=0 M=+ Name="+小物_タイプT_先生"
D=3 V=0 M=+ Name="+小物_タイプT_ケースベルト"
D=3 V=0 M=+ Name="+小物_あいえるたん_飾り"
D=3 V=0 M=+ Name="+小物_ナンバー7_ヘッドホン"
D=3 V=0 M=+ Name="+小物_そら_耳当て"
D=3 V=0 M=+ Name="+小物_そら_リング"
D=3 V=0 M=+ Name="+小物_ひまり_花冠"
D=3 V=0 M=+ Name="+小物_もち子さん_ゴーグル"
D=3 V=0 M=+ Name="+小物_はう_服"
D=3 V=0 M=+ Name="+小物_リツ_帽子"
D=3 V=0 M=+ Name="+小物_王冠"
D=3 V=0 M=+ Name="+小物_お面1"
D=3 V=0 M=+ Name="+小物_お面2"
D=3 V=0 M=+ Name="+小物_お面3_きつね"
D=3 V=0 M=+ Name="+小物_お面4_きつね"
D=3 V=0 M=+ Name="+小物_お面5_鉄仮面"
D=3 V=0 M=+ Name="+小物_初心者帽子"
D=3 V=0 M=+ Name="+小物_天使の輪"
D=3 V=0 M=+ Name="+小物_パーティー帽子"
D=3 V=0 M=+ Name="+小物_パーティーたすき"
D=3 V=0 M=+ Name="+小物_サングラス"
D=3 V=0 M=+ Name="+小物_眼鏡1"
D=3 V=0 M=+ Name="+小物_眼鏡2"
D=3 V=0 M=+ Name="+小物_丸眼鏡"
D=3 V=0 M=+ Name="+小物_花眼鏡"
D=3 V=0 M=+ Name="+小物_スライム1"
D=3 V=0 M=+ Name="+小物_スライム2"
D=3 V=0 M=+ Name="+ショルダーバッグ"
D=3 V=0 M=+ Name="+咥え_肉まん"
D=3 V=0 M=+ Name="+咥え_ずんだ1"
D=3 V=0 M=+ Name="+咥え_ずんだ2"
D=3 V=0 M=+ Name="+咥え_ずんだ3"
D=3 V=0 M=+ Name="+咥え_食パン"
D=3 V=0 M=+ Name="+咥え_口バナナ1"
D=3 V=0 M=+ Name="+咥え_口バナナ2"
D=3 V=0 M=+ Name="+咥え_口アイス"
D=2 V=1 M=  Name="腕"
D=3 V=1 M=  Name="両腕"
D=4 V=1 M=* Name="*両手_料理_ずんだ餅お椀"
D=4 V=0 M=* Name="*両手_小物_紙袋"
D=4 V=0 M=* Name="*両手_小物_タブレット"
D=4 V=0 M=* Name="*両手_ベース"
D=4 V=0 M=* Name="*両手_アコギ"
D=4 V=0 M=* Name="*両手_小物_ゲーム1"
D=4 V=0 M=* Name="*両手_小物_ゲーム2"
D=4 V=0 M=* Name="*両手_フィギュア_ずんだもん"
D=4 V=0 M=* Name="*両手_フィギュア_いなば"
D=4 V=0 M=* Name="*両手_フィギュア_後鬼"
