[PSDMarkerDump] Kind=pikMoikyShikokuMetan Caption="moiky_四国めたんPSD" File="D:\aviutl110\PSD_Data\四国めたん\四国めたん.psd"
[PSDMarkerRoute] HasStarLayer=False after custom markers -> ApplyVirtualMarker("*")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="エフェクト・アクセサリ"
D=2 V=0 M=* Name="*♡"
D=2 V=0 M=* Name="*？"
D=2 V=0 M=* Name="*！"
D=2 V=0 M=* Name="*驚きマーク"
D=2 V=0 M=* Name="*制服のリボン"
D=2 V=0 M=* Name="*サングラス"
D=2 V=0 M=* Name="*眼鏡"
D=2 V=0 M=* Name="*物乞い王の冠"
D=1 V=0 M=  Name="制服の腕（顔より前）"
D=2 V=1 M=* Name="*手を組み合わせる（両腕）"
D=2 V=0 M=* Name="*手を合わせる（両腕）"
D=1 V=1 M=  Name="腕（顔より前）"
D=2 V=0 M=* Name="*口元腕"
D=2 V=0 M=* Name="*万歳腕"
D=1 V=1 M=  Name="顔"
D=2 V=1 M=  Name="顔色"
D=3 V=0 M=* Name="*怒りマーク"
D=3 V=0 M=* Name="*照れ"
D=3 V=0 M=* Name="*あせあせ"
D=3 V=0 M=* Name="*あせ"
D=3 V=0 M=* Name="*かげ"
D=3 V=0 M=* Name="*青ざめ"
D=2 V=1 M=  Name="眉"
D=3 V=0 M=* Name="*不審"
D=3 V=0 M=* Name="*困り"
D=3 V=0 M=* Name="*怒り"
D=3 V=0 M=* Name="*笑い"
D=3 V=1 M=* Name="*普通"
D=2 V=1 M=  Name="目"
D=3 V=0 M=* Name="*バツ"
D=3 V=0 M=* Name="*線"
D=3 V=0 M=* Name="*閉じ"
D=3 V=0 M=* Name="*笑い"
D=3 V=0 M=* Name="*驚き"
D=3 V=0 M=* Name="*泣き"
D=3 V=0 M=* Name="*白目"
D=3 V=0 M=* Name="*半目"
D=3 V=0 M=* Name="*ハイライト消し"
D=3 V=0 M=* Name="*目に♡"
D=3 V=0 M=* Name="*キラキラ"
D=3 V=0 M=* Name="*ぐるぐる"
D=3 V=0 M=* Name="*左"
D=3 V=0 M=* Name="*右"
D=3 V=1 M=* Name="*普通"
D=2 V=1 M=  Name="口"
D=3 V=0 M=* Name="*わー"
D=3 V=0 M=* Name="*いしし"
D=3 V=0 M=* Name="*にへら"
D=3 V=0 M=* Name="*歪み・閉じ"
D=3 V=0 M=* Name="*歪み・半開き"
D=3 V=0 M=* Name="*歪み・開き"
D=3 V=1 M=* Name="*笑い・開き"
D=3 V=0 M=* Name="*笑い・半開き"
D=3 V=0 M=* Name="*笑い・閉じ"
D=3 V=0 M=* Name="*普通・開き"
D=3 V=0 M=* Name="*普通・半開き"
D=3 V=0 M=* Name="*普通・閉じ"
D=2 V=0 M=* Name="*コート用顔"
D=2 V=0 M=* Name="*水着用顔"
D=2 V=0 M=* Name="*バニー用顔"
D=2 V=0 M=* Name="*制服用"
D=2 V=0 M=* Name="*装飾ナシ顔"
D=2 V=1 M=* Name="*普通顔"
D=1 V=1 M=  Name="通常服"
D=2 V=1 M=  Name="腕（胴体より前）"
D=3 V=1 M=  Name="通常腕"
D=2 V=1 M=  Name="胴体"
D=2 V=1 M=  Name="腕（胴体より後）"
D=3 V=0 M=* Name="*口元腕"
D=3 V=0 M=* Name="*万歳腕"
D=3 V=1 M=* Name="*通常腕"
D=1 V=0 M=  Name="制服胴体"
D=2 V=0 M=* Name="*腰に当てる手（左腕）"
D=2 V=0 M=* Name="*腰に当てる手（右腕）の手首"
D=2 V=1 M=* Name="*手を合わせる（両腕）"
D=2 V=0 M=* Name="*腕組み（両腕）"
D=2 V=0 M=* Name="*降ろした腕"
D=2 V=1 M=! Name="!体"
D=2 V=0 M=* Name="*降ろした腕（右腕）"
D=2 V=0 M=* Name="*差し出す手（右腕）"
D=2 V=0 M=* Name="*ドリル持ち手（右腕）"
D=2 V=0 M=* Name="*腰に当てる手（右腕）"
D=1 V=0 M=  Name="他の服"
D=2 V=1 M=  Name="腕（胴体より前）"
D=3 V=0 M=* Name="*降ろした腕"
D=3 V=1 M=* Name="*腰にあてる"
D=2 V=1 M=  Name="体"
D=3 V=0 M=* Name="*下着"
D=3 V=1 M=* Name="*水着"
D=3 V=0 M=* Name="*バニー"
D=3 V=0 M=* Name="*コート"
D=2 V=1 M=  Name="腕（胴体より後）"
D=3 V=0 M=* Name="*おろした腕"
D=3 V=1 M=* Name="*ｂ"
D=3 V=0 M=* Name="*かざす"
D=3 V=0 M=* Name="*差し出す"
D=3 V=0 M=* Name="*一番"
D=1 V=1 M=  Name="髪（胴体より後）"
D=2 V=1 M=* Name="*ツインテ右"
D=2 V=1 M=* Name="*ツインテ左"
D=2 V=1 M=* Name="*ツインテ"
D=2 V=1 M=* Name="*ツインテ"
D=1 V=1 M=  Name="ドリル"
D=2 V=0 M=* Name="*ドリル（手持ち）"
D=2 V=0 M=* Name="*ドリル（背中）"

[PSDMarkerDumpEnd]
