[PSDMarkerDump] Kind=pikNone Caption="不明" File="D:\VoiceroidProj\PSD\からい\立ち絵琴葉茜_差分_縮小.psd"
[PSDMarkerRoute] HasStarLayer=False after custom markers -> ApplyVirtualMarker("*")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="アイコン"
D=2 V=0 M=* Name="*ぐるぐる"
D=2 V=0 M=* Name="*がっかり"
D=2 V=0 M=* Name="*いらいら"
D=2 V=1 M=* Name="*ハート"
D=2 V=0 M=* Name="*ハート（単）"
D=2 V=0 M=* Name="*あわ"
D=2 V=0 M=* Name="*おっ"
D=2 V=0 M=* Name="*あせ"
D=2 V=0 M=* Name="*煙"
D=2 V=0 M=* Name="*ぼっ"
D=2 V=0 M=* Name="*吐息"
D=2 V=0 M=* Name="*おこ"
D=2 V=0 M=* Name="*草"
D=2 V=0 M=* Name="*空腹"
D=2 V=0 M=* Name="*ぶるぶる"
D=2 V=0 M=* Name="*ぞくぞく"
D=2 V=0 M=* Name="*びくっ"
D=2 V=0 M=* Name="*はっ"
D=2 V=0 M=* Name="*あせあせ"
D=2 V=0 M=* Name="*あせ"
D=2 V=0 M=* Name="*きらきら"
D=2 V=0 M=* Name="*きらん"
D=2 V=0 M=* Name="*ほっ"
D=2 V=0 M=* Name="*！？"
D=2 V=0 M=* Name="*？"
D=2 V=0 M=* Name="*！"
D=1 V=1 M=  Name="本体"
D=2 V=1 M=  Name="茜ちゃん"
D=3 V=1 M=  Name="手"
D=4 V=1 M=  Name="左手"
D=5 V=0 M=  Name="包丁セット"
D=6 V=1 M=* Name="*トマト"
D=6 V=1 M=* Name="*包丁"
D=6 V=0 M=* Name="*フォーク"
D=6 V=0 M=* Name="*フランクフルト"
D=6 V=1 M=* Name="*持ち手"
D=5 V=0 M=  Name="よっ"
D=6 V=1 M=* Name="*ちゃうちゃう"
D=6 V=1 M=* Name="*よっ"
D=5 V=1 M=* Name="*ドーナツ"
D=5 V=0 M=* Name="*ちょい出"
D=5 V=0 M=* Name="*凸"
D=5 V=0 M=* Name="*がお"
D=5 V=0 M=* Name="*指差し"
D=5 V=0 M=* Name="*開き"
D=5 V=0 M=  Name="手錠セット"
D=6 V=1 M=* Name="*パイプ"
D=6 V=1 M=* Name="*手錠右側"
D=6 V=1 M=* Name="*左手手錠"
D=4 V=1 M=  Name="右手"
D=5 V=1 M=  Name="上"
D=6 V=0 M=  Name="包丁セット"
D=7 V=0 M=* Name="*me"
D=7 V=1 M=* Name="*トマト"
D=7 V=1 M=* Name="*包丁"
D=7 V=0 M=* Name="*ナイフ"
D=7 V=1 M=* Name="*持ち手"
D=6 V=0 M=  Name="ｴﾋﾞﾌﾗｲセット"
D=7 V=0 M=* Name="*指し棒"
D=7 V=1 M=* Name="*ｴﾋﾞﾌﾗｲ"
D=7 V=1 M=* Name="*ｾﾔﾅｰ"
D=7 V=1 M=* Name="*持ち手"
D=6 V=1 M=* Name="*ドーナツ"
D=6 V=0 M=* Name="*指差し"
D=6 V=0 M=* Name="*閃き"
D=6 V=0 M=* Name="*通常"
D=5 V=0 M=  Name="下"
D=6 V=1 M=* Name="*ちょい出"
D=6 V=0 M=* Name="*凸"
D=6 V=0 M=* Name="*がお"
D=6 V=0 M=* Name="*指差し"
D=6 V=0 M=* Name="*開き"
D=3 V=1 M=  Name="髪パーツ"
D=4 V=1 M=  Name="小物"
D=5 V=0 M=* Name="*リボン"
D=5 V=0 M=* Name="*Aぼうし"
D=5 V=0 M=* Name="*おおきいリボン"
D=5 V=1 M=* Name="*黒い花ヘアピン"
D=5 V=0 M=* Name="*さくらヘアピン"
D=5 V=0 M=* Name="*いつものリボン"
D=4 V=1 M=  Name="髪"
D=5 V=0 M=* Name="*紐"
D=5 V=0 M=* Name="*おさげ左"
D=3 V=1 M=  Name="小物"
D=4 V=0 M=* Name="*眼鏡"
D=4 V=0 M=* Name="*カチューシャ"
D=4 V=0 M=* Name="*触手"
D=4 V=0 M=* Name="*血"
D=4 V=0 M=  Name="やられセット"
D=5 V=1 M=* Name="*トマト注入"
D=5 V=0 M=* Name="*やけど"
D=5 V=1 M=* Name="*包帯"
D=5 V=0 M=* Name="*トマト"
D=5 V=1 M=* Name="*包帯目"
D=4 V=0 M=  Name="看板"
D=5 V=0 M=* Name="*ご自由に"
D=5 V=1 M=* Name="*ごはん抜き"
D=5 V=0 M=* Name="*反省中"
D=5 V=1 M=* Name="*板"
D=4 V=1 M=  Name="そのた"
D=5 V=0 M=* Name="*何か"
D=5 V=0 M=* Name="*目隠し"
D=5 V=0 M=* Name="*首輪"
D=3 V=1 M=  Name="本体"
D=4 V=1 M=  Name="顔パーツ"
D=5 V=1 M=  Name="口"
D=6 V=1 M=* Name="*ドーナツ"
D=6 V=0 M=* Name="*いぬ"
D=6 V=0 M=* Name="*にゃー"
D=6 V=0 M=* Name="*むむ"
D=6 V=0 M=* Name="*へへ"
D=6 V=0 M=* Name="*よだれ"
D=6 V=0 M=* Name="*うへえ"
D=6 V=0 M=* Name="*あわわ"
D=6 V=0 M=* Name="*むふふ"
D=6 V=0 M=* Name="*ガムテ"
D=6 V=0 M=* Name="*ボールギャグ"
D=6 V=0 M=* Name="*がー（よだれ）"
D=6 V=0 M=* Name="*がー"
D=6 V=0 M=* Name="*ｴﾋﾞﾌﾗｲ"
D=6 V=0 M=* Name="*食べ"
D=6 V=0 M=  Name="あんぐり（八重歯）"
D=7 V=1 M=* Name="*大"
D=7 V=0 M=* Name="*小"
D=6 V=0 M=  Name="あんぐり"
D=7 V=0 M=* Name="*大"
