[PSDMarkerDump] Kind=pikKosukeSantaMaria Caption="こーすけさんたまりあPSD" File="D:\aviutl110\PSD_Data\東北きりたん - 私服(小).psd"

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="記号"
D=2 V=0 M=+ Name="+鼻血"
D=2 V=0 M=+ Name="+||||||"
D=2 V=0 M=+ Name="+♡♡"
D=2 V=0 M=+ Name="+星"
D=2 V=0 M=+ Name="+♪"
D=2 V=0 M=+ Name="+電球"
D=2 V=0 M=+ Name="+煙"
D=2 V=0 M=+ Name="+発見"
D=2 V=0 M=+ Name="+ビックリ"
D=2 V=0 M=! Name="!?"
D=2 V=0 M=! Name="!?"
D=2 V=0 M=! Name="!?"
D=2 V=0 M=+ Name="+怒り"
D=2 V=0 M=+ Name="+ぽわぽわ"
D=2 V=0 M=+ Name="+ふんす"
D=2 V=0 M=+ Name="+気付く"
D=2 V=0 M=+ Name="+はしゃぐ"
D=2 V=0 M=+ Name="+汗大粒"
D=2 V=0 M=+ Name="+汗三連"
D=1 V=1 M=  Name="東北きりたん"
D=2 V=1 M=! Name="!腕"
D=3 V=1 M=* Name="*夏服腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*冬服腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*サスペンダー腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*バニー腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*働いたら負け腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*腕"
D=4 V=0 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=1 M=* Name="*きゅ"
D=4 V=0 M=* Name="*かしこま(右)"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*がんばるぞい(両)"
D=4 V=0 M=* Name="*ダブピ(両)"
D=4 V=0 M=* Name="*頬(両)"
D=4 V=0 M=* Name="*悩む(右)"
D=4 V=0 M=* Name="*しー(右)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=2 V=1 M=  Name="眉"
D=3 V=1 M=* Name="*通常"
D=3 V=0 M=* Name="*通常下"
D=3 V=0 M=* Name="*疑う"
D=3 V=0 M=* Name="*ハの字"
D=3 V=0 M=* Name="*釣り"
