[PSDMarkerDump] Kind=pikNone Caption="不明" File="D:\VoiceroidProj\PSD\moiky\zundamon\ZUNDAMON.psd"
[PSDMarkerRoute] HasStarLayer=False after custom markers -> ApplyVirtualMarker("*")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="顔パーツ"
D=2 V=0 M=  Name="ニット帽"
D=2 V=1 M=  Name="耳"
D=3 V=1 M=* Name="*普通"
D=3 V=0 M=* Name="*たれ"
D=2 V=1 M=  Name="眉"
D=3 V=0 M=* Name="*激怒"
D=3 V=0 M=* Name="*無"
D=3 V=0 M=* Name="*怒り"
D=3 V=0 M=* Name="*泣き"
D=3 V=1 M=* Name="*笑い"
D=3 V=0 M=* Name="*普通"
D=2 V=1 M=  Name="目"
D=3 V=0 M=* Name="*白目・泣き"
D=3 V=0 M=* Name="*白目"
D=3 V=0 M=* Name="*笑い"
D=3 V=0 M=* Name="*線"
D=3 V=0 M=* Name="*半目"
D=3 V=0 M=* Name="*驚き"
D=3 V=0 M=* Name="*左"
D=3 V=0 M=* Name="*右"
D=3 V=0 M=* Name="*泣き"
D=3 V=0 M=* Name="*♡"
D=3 V=0 M=* Name="*キラキラ"
D=3 V=0 M=* Name="*ハイライト消し"
D=3 V=0 M=* Name="*過労"
D=3 V=1 M=* Name="*普通"
D=2 V=1 M=  Name="口"
D=3 V=0 M=* Name="*歪み"
D=3 V=0 M=* Name="*にへら"
D=3 V=0 M=* Name="*笑い・開き"
D=3 V=0 M=* Name="*笑い・閉じ"
D=3 V=1 M=* Name="*小口"
D=3 V=0 M=* Name="*わー"
D=3 V=0 M=* Name="*むー"
D=3 V=0 M=* Name="*いー"
D=3 V=0 M=* Name="*無"
D=3 V=0 M=* Name="*ギャー"
D=1 V=0 M=* Name="*くろずみ"
D=1 V=0 M=* Name="*青ざめ"
D=1 V=0 M=* Name="*怒りマーク"
D=1 V=0 M=* Name="*汗"
D=1 V=0 M=* Name="*照れ"
D=1 V=1 M=* Name="*顔"
D=1 V=1 M=  Name="体"
D=2 V=0 M=* Name="*作業着"
D=2 V=0 M=* Name="*コート"
D=2 V=0 M=* Name="*着ぐるみ"
D=2 V=0 M=* Name="*着ぐるみ2"
D=2 V=0 M=* Name="*ばんざい2"
D=2 V=0 M=* Name="*ばんざい"
D=2 V=0 M=* Name="*腕おろし"
D=2 V=0 M=* Name="*一番"
D=2 V=0 M=* Name="*説明"
D=2 V=0 M=* Name="*B"
D=2 V=0 M=* Name="*つなぎ"
D=2 V=0 M=* Name="*パーカー"
D=2 V=1 M=* Name="*普通"
D=2 V=1 M=* Name="*後髪"

[PSDMarkerDumpEnd]
