[PSDMarkerDump] Kind=pikNishimiya Caption="にしみや式PSD" File="D:\VoiceroidProj\PSD\にしの・みやと\180913_にしみや式+きりたん立ち絵ver0.2.psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=1 V=0 M=  Name="アクセサリその1（15）"
D=2 V=0 M=  Name="層4"
D=3 V=0 M=+ Name="+てんしのわ"
D=3 V=0 M=+ Name="+ひよこ"
D=3 V=0 M=+ Name="+あおすじ2"
D=3 V=0 M=+ Name="+あおすじ"
D=2 V=0 M=  Name="層3"
D=3 V=0 M=+ Name="+╋╋╋"
D=3 V=0 M=+ Name="+＼｜／"
D=3 V=0 M=+ Name="+はーと"
D=3 V=0 M=+ Name="+びっくり2"
D=3 V=0 M=+ Name="+びっくり"
D=3 V=0 M=+ Name="+ほし"
D=3 V=0 M=+ Name="+ぼー"
D=3 V=0 M=+ Name="+ためいき"
D=3 V=0 M=+ Name="+あせり2"
D=3 V=0 M=+ Name="+あせり"
D=3 V=0 M=+ Name="+あせ"
D=1 V=0 M=  Name="オーバーレイ赤"
D=1 V=0 M=+ Name="+オーバーレイ青"
D=1 V=1 M=  Name="kiritan"
D=2 V=1 M=  Name="アクセサリその2（12）"
D=3 V=0 M=  Name="層2"
D=4 V=0 M=+ Name="+ゆげ"
D=4 V=0 M=+ Name="+といき"
D=4 V=0 M=+ Name="+ほっぺた絆創膏"
D=4 V=0 M=+ Name="+げんきっこ絆創膏"
D=4 V=0 M=+ Name="+ばってん絆創膏"
D=4 V=0 M=+ Name="+あおざめ"
D=3 V=1 M=  Name="層1"
D=4 V=0 M=+ Name="+赤縁めがね"
D=4 V=0 M=+ Name="+青縁めがね"
D=4 V=0 M=+ Name="+たんこぶ"
D=4 V=0 M=+ Name="+はなぢ"
D=4 V=0 M=+ Name="+あせあせ"
D=2 V=1 M=  Name="アホ毛（7）"
D=3 V=0 M=* Name="*はーと"
D=3 V=0 M=* Name="*ぴーん"
D=3 V=0 M=* Name="*ふたば"
D=3 V=0 M=* Name="*へにょ:flipx"
D=3 V=0 M=* Name="*へにょ"
D=3 V=0 M=* Name="*よこまき"
D=3 V=0 M=* Name="*たてまき"
D=3 V=0 M=* Name="*ふつう:flipx"
D=3 V=1 M=* Name="*ふつう"
D=2 V=1 M=  Name="右腕"
D=3 V=1 M=* Name="*ぶいサイン"
D=3 V=0 M=* Name="*顔の右"
D=3 V=0 M=* Name="*ばんざい"
D=3 V=0 M=* Name="*顔の左"
D=3 V=0 M=* Name="*あごの下"
D=3 V=0 M=* Name="*腰"
D=3 V=0 M=* Name="*真横"
D=3 V=0 M=* Name="*やれやれ"
D=3 V=0 M=* Name="*ふつう"
D=3 V=0 M=* Name="*右腕（肩ひも有）"
D=4 V=0 M=* Name="*ぶいサイン"
D=4 V=0 M=* Name="*顔の右"
D=4 V=0 M=* Name="*ばんざい"
D=4 V=0 M=* Name="*顔の左"
D=4 V=0 M=* Name="*あごの下"
D=4 V=0 M=* Name="*腰"
D=4 V=0 M=* Name="*真横"
D=4 V=0 M=* Name="*やれやれ"
D=4 V=0 M=* Name="*ふつう"
D=2 V=1 M=  Name="左腕"
D=3 V=1 M=* Name="*ぶいサイン"
D=3 V=0 M=* Name="*ばんざい"
D=3 V=0 M=* Name="*顔の左"
D=3 V=0 M=* Name="*腰"
D=3 V=0 M=* Name="*真横"
D=3 V=0 M=* Name="*やれやれ"
D=3 V=0 M=* Name="*ふつう"
D=3 V=0 M=* Name="*左腕（肩ひも有）"
D=4 V=0 M=+ Name="+ぶいサイン"
D=4 V=0 M=+ Name="+ばんざい"
D=4 V=0 M=+ Name="+顔の左"
D=4 V=0 M=+ Name="+腰"
D=4 V=0 M=+ Name="+真横"
D=4 V=0 M=+ Name="+やれやれ"
D=4 V=0 M=+ Name="+ふつう"
D=3 V=0 M=* Name="*顔の右（左手）"
D=3 V=0 M=* Name="*あごの下（左手）"
D=3 V=0 M=* Name="*顔の右（左手）"
D=3 V=0 M=* Name="*あごの下（左手）"
D=2 V=1 M=! Name="!かみ半透明"
D=2 V=1 M=! Name="!表情"
D=3 V=1 M=! Name="!目"
D=4 V=1 M=! Name="!まゆ（8）"
D=5 V=0 M=* Name="*しかめる"
D=5 V=0 M=* Name="*逆ハの字B"
D=5 V=1 M=* Name="*逆ハの字A"
D=5 V=0 M=* Name="*ハの字C"
