[PSDMarkerDump] Kind=pikKarai Caption="からいPSD" File="D:\VoiceroidProj\PSD\からい\弦巻マキ立ち絵\maki_small.psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="漫付"
D=2 V=0 M=+ Name="+フリーズ"
D=2 V=0 M=+ Name="+もやもや"
D=2 V=0 M=  Name="おっ"
D=2 V=0 M=+ Name="+いらいら"
D=2 V=0 M=+ Name="+呆け"
D=2 V=0 M=+ Name="+きらん"
D=2 V=0 M=+ Name="+きらきら"
D=2 V=0 M=+ Name="+しょんぼり"
D=2 V=0 M=+ Name="+むかっ"
D=2 V=0 M=+ Name="+びっくり"
D=2 V=0 M=+ Name="+吐息"
D=2 V=0 M=+ Name="+湯気"
D=2 V=0 M=+ Name="+星"
D=2 V=0 M=+ Name="+ぶるぶる"
D=2 V=0 M=+ Name="+ぷんすか"
D=2 V=0 M=+ Name="+ほっ"
D=2 V=0 M=! Name="!?"
D=2 V=0 M=+ Name="+?"
D=2 V=0 M=! Name="!"
D=1 V=1 M=  Name="本体"
D=2 V=1 M=  Name="前パーツ"
D=3 V=1 M=  Name="猫"
D=4 V=1 M=  Name="口"
D=4 V=1 M=  Name="猫"
D=3 V=1 M=  Name="リュック紐"
D=4 V=1 M=  Name="黒"
D=4 V=0 M=+ Name="+赤"
D=3 V=0 M=+ Name="+マイク（グー）"
D=3 V=0 M=+ Name="+チアポンポン"
D=3 V=0 M=+ Name="+ヘッドンホホ"
D=3 V=0 M=+ Name="+マイク"
D=3 V=0 M=+ Name="+バイザー"
D=3 V=0 M=+ Name="+眼鏡"
D=3 V=0 M=+ Name="+バニー耳"
D=3 V=0 M=+ Name="+ピアス"
D=3 V=0 M=+ Name="+縞ソックス"
D=3 V=1 M=  Name="なんか花ピン"
D=3 V=0 M=+ Name="+リボン"
D=3 V=0 M=+ Name="+ケチャップ"
D=3 V=0 M=+ Name="+いつもの髪飾り"
D=3 V=0 M=+ Name="+長めの髪飾り"
D=3 V=0 M=+ Name="+ヘアピン"
D=3 V=0 M=+ Name="+チョーカー"
D=3 V=0 M=+ Name="+ネックレス"
D=3 V=0 M=+ Name="+腕飾り"
D=2 V=1 M=  Name="顔パーツ"
D=3 V=0 M=+ Name="+青ざめ"
D=3 V=0 M=+ Name="+闇"
D=3 V=0 M=+ Name="+メカクレ"
D=3 V=1 M=  Name="口"
D=4 V=0 M=* Name="*あいうえお"
D=5 V=0 M=* Name="*あ"
D=5 V=1 M=* Name="*い"
D=5 V=0 M=* Name="*う"
D=5 V=0 M=* Name="*え"
D=5 V=0 M=* Name="*お"
D=4 V=0 M=* Name="*ぎゃー"
D=4 V=0 M=* Name="*ベロ"
D=4 V=0 M=* Name="*いー"
D=4 V=0 M=* Name="*えー"
D=4 V=0 M=* Name="*３"
D=4 V=0 M=* Name="*ピーナツ"
D=4 V=0 M=* Name="*ピーナツしわ"
D=4 V=0 M=* Name="*しわ"
D=4 V=0 M=* Name="*あー！"
D=4 V=0 M=* Name="*かー"
D=4 V=0 M=* Name="*うわー"
D=4 V=0 M=* Name="*むむ"
D=4 V=0 M=* Name="*ん"
D=4 V=1 M=* Name="*はは(2)"
D=4 V=0 M=* Name="*はは"
D=4 V=0 M=* Name="*ω"
D=4 V=0 M=* Name="*にっこり"
D=4 V=0 M=* Name="*ｖ"
D=4 V=0 M=* Name="*猫わー"
D=4 V=0 M=* Name="*猫わ"
D=3 V=1 M=  Name="眉"
D=4 V=0 M=* Name="*訝しみ"
D=4 V=0 M=* Name="*強気"
D=4 V=0 M=* Name="*悲しみ"
D=4 V=0 M=* Name="*怒り"
D=4 V=1 M=* Name="*通常"
D=3 V=1 M=  Name="目"
D=4 V=1 M=* Name="*閉じ他"
D=5 V=0 M=  Name="効果"
D=6 V=0 M=+ Name="+泣き"
D=6 V=1 M=  Name="涙"
D=5 V=0 M=* Name="*ーー"
D=5 V=0 M=* Name="*しょんぼり"
D=5 V=0 M=* Name="*にっこり"
D=5 V=0 M=* Name="*＞＜"
D=5 V=1 M=* Name="*特殊目"
D=6 V=1 M=* Name="*黒点"
D=6 V=0 M=* Name="*ぐるぐる"
D=6 V=0 M=* Name="*三白眼"
D=6 V=1 M=* Name="*＝＝"
D=6 V=0 M=* Name="*おこ"
D=4 V=0 M=* Name="*開き"
D=5 V=1 M=  Name="効果"
