[PSDMarkerDump] Kind=pikMunisaga Caption="むにさがPSD" File="D:\aviutl110\PSD_Data\むにさが\東北きりたん_立ち絵素材.psd"

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="ポーズ"
D=2 V=0 M=* Name="*箸（コラにでも）"
D=2 V=0 M=* Name="*ずんだ箸"
D=2 V=0 M=* Name="*ナイフとフォーク(コラにでも)"
D=2 V=0 M=* Name="*ナイフとフォーク"
D=2 V=0 M=* Name="*腰に手"
D=2 V=0 M=* Name="*頬に手"
D=2 V=0 M=* Name="*パー"
D=2 V=0 M=* Name="*グッド"
D=2 V=0 M=* Name="*ピース"
D=2 V=0 M=* Name="*ガッツポーズ"
D=2 V=0 M=* Name="*手組み"
D=2 V=0 M=* Name="*照れ"
D=2 V=0 M=* Name="*腕揚げ"
D=2 V=0 M=* Name="*腕組"
D=2 V=0 M=* Name="*ふふん"
D=2 V=0 M=* Name="*手を口に"
D=2 V=0 M=* Name="*包丁以外（コラにでも）"
D=2 V=0 M=* Name="*包丁（血)"
D=2 V=0 M=* Name="*包丁"
D=2 V=0 M=* Name="*説明"
D=2 V=0 M=* Name="*紹介"
D=2 V=1 M=* Name="*通常"
D=1 V=1 M=  Name="顔"
D=2 V=0 M=  Name="◆他"
D=3 V=1 M=* Name="*鼻血ティッシュ"
D=3 V=0 M=* Name="*鼻血"
D=2 V=1 M=  Name="◆汗"
D=3 V=1 M=* Name="*汗"
D=3 V=0 M=* Name="*汗+"
D=2 V=0 M=* Name="*血"
D=2 V=1 M=* Name="*鼻"
D=2 V=1 M=  Name="眉"
D=3 V=0 M=* Name="*疑問（強）"
D=3 V=0 M=* Name="*疑問（弱）"
D=3 V=0 M=* Name="*棒"
D=3 V=1 M=* Name="*しかめ"
D=3 V=0 M=* Name="*ツン4"
D=3 V=0 M=* Name="*ツン3"
D=3 V=0 M=* Name="*ツン2"
D=3 V=0 M=* Name="*ツン"
D=3 V=0 M=* Name="*強気"
D=3 V=0 M=* Name="*山"
D=3 V=0 M=* Name="*困り2"
D=3 V=0 M=* Name="*困り"
D=3 V=0 M=* Name="*高め下向き"
D=3 V=0 M=* Name="*高め"
D=3 V=0 M=* Name="*マイルド"
D=3 V=0 M=* Name="*通常"
D=2 V=1 M=  Name="口"
D=3 V=0 M=* Name="*むにむに"
D=3 V=0 M=* Name="*ぞくぞく"
D=3 V=0 M=* Name="*ペロ"
D=3 V=0 M=* Name="*あわあわ"
D=3 V=0 M=* Name="*にー"
D=3 V=0 M=* Name="*にへら"
D=3 V=0 M=* Name="*へら"
D=3 V=0 M=* Name="*おっしゃー"
D=3 V=0 M=* Name="*うひょー"
D=3 V=0 M=* Name="*じゅる・・・"
D=3 V=0 M=* Name="*もー"
D=3 V=0 M=* Name="*嫌そう"
D=3 V=0 M=* Name="*え～・・・"
D=3 V=0 M=* Name="*え～！"
D=3 V=0 M=* Name="*えー！"
D=3 V=0 M=* Name="*ドヤ口"
D=3 V=0 M=* Name="*猫口2"
D=3 V=0 M=* Name="*猫口"
D=3 V=0 M=* Name="*ふふん"
D=3 V=0 M=* Name="*3"
D=3 V=0 M=* Name="*ハム"
D=3 V=0 M=* Name="*プクー"
D=3 V=0 M=* Name="*ム"
D=3 V=0 M=* Name="*ニッッッッコリ"
D=3 V=0 M=* Name="*ニコ"
D=3 V=0 M=* Name="*ワ"
D=3 V=0 M=* Name="*笑う"
D=3 V=0 M=* Name="*ニヤ"
D=3 V=0 M=* Name="*ニッ"
D=3 V=0 M=* Name="*軽く笑う"
D=3 V=0 M=* Name="*あー"
D=3 V=0 M=* Name="*お"
D=3 V=0 M=* Name="*え"
D=3 V=0 M=* Name="*う"
D=3 V=0 M=* Name="*い"
D=3 V=1 M=* Name="*あ"
D=3 V=0 M=* Name="*喋る2"
D=3 V=0 M=* Name="*喋る"
D=3 V=0 M=* Name="*通常2"
D=3 V=0 M=* Name="*通常"
D=2 V=1 M=  Name="目"
D=3 V=0 M=  Name="◆他"
D=4 V=0 M=* Name="*〇"
D=4 V=0 M=* Name="*＞＜"
D=4 V=0 M=* Name="*閉じ"
D=4 V=0 M=* Name="*やんわり"
D=4 V=0 M=* Name="*棒"
D=4 V=1 M=* Name="*ニコ"
D=3 V=0 M=  Name="◆ネコ目"
D=4 V=0 M=* Name="*ネコ目_よそ見"
D=4 V=0 M=* Name="*ネコ目_カメラ"
D=4 V=1 M=* Name="*ネコ目"
D=3 V=0 M=  Name="◆ヤツレ気味"
D=4 V=0 M=* Name="*ヤツレ_点"
D=4 V=0 M=* Name="*ヤツレ_よそ見"
D=4 V=0 M=* Name="*ヤツレ_カメラ"
D=4 V=1 M=* Name="*ヤツレ"
D=3 V=0 M=  Name="◆コミカル"
D=4 V=0 M=* Name="*=_カメラ"
D=4 V=0 M=* Name="*="
D=4 V=0 M=* Name="*2_カメラ"
D=4 V=0 M=* Name="*2_よそ見"
D=4 V=1 M=* Name="*2"
D=4 V=0 M=* Name="*1_通常"
D=4 V=0 M=* Name="*1_よそ見"
D=4 V=0 M=* Name="*1_カメラ"
D=4 V=0 M=* Name="*1"
D=3 V=0 M=  Name="◆睨む"
D=4 V=0 M=* Name="*睨む_カメラ"
D=4 V=0 M=* Name="*睨む_よそ見"
D=4 V=1 M=* Name="*睨む"
D=3 V=0 M=  Name="◆ジト目"
D=4 V=0 M=* Name="*しれー"
D=4 V=0 M=* Name="*ジト目_目が点"
D=4 V=0 M=* Name="*ジト目_カメラ2"
D=4 V=0 M=* Name="*ジト目_カメラ"
D=4 V=0 M=* Name="*ジト目_よそ見"
D=4 V=1 M=* Name="*ジト目"
D=3 V=1 M=  Name="◆見開く"
D=4 V=0 M=* Name="*絶望"
D=4 V=1 M=* Name="*グルグル"
D=4 V=0 M=* Name="*見開く_泣き"
D=4 V=0 M=* Name="*見開く_おこ"
D=4 V=0 M=* Name="*見開く_盲目気味"
D=4 V=0 M=* Name="*見開く_上視線"
D=4 V=0 M=* Name="*見開く_よそ見"
D=3 V=0 M=  Name="◆にんまり"
D=4 V=0 M=* Name="*目を開く2"
D=4 V=0 M=* Name="*目を開く"
D=4 V=0 M=* Name="*にんまり目_よそ見2"
D=4 V=0 M=* Name="*にんまり目_よそ見"
D=4 V=0 M=* Name="*にんまり目_カメラ2"
D=4 V=0 M=* Name="*にんまり目_カメラ"
D=4 V=0 M=* Name="*にんまり目2"
D=4 V=1 M=* Name="*にんまり目"
D=3 V=0 M=  Name="◆怠そうな目"
D=4 V=0 M=* Name="*怠そうな目_よそ見2"
D=4 V=0 M=* Name="*怠そうな目_よそ見"
D=4 V=0 M=* Name="*怠そうな目_カメラ黒"
D=4 V=0 M=* Name="*怠そうな目_カメラ2"
D=4 V=0 M=* Name="*怠そうな目_黒"
D=4 V=1 M=* Name="*怠そうな目"
D=3 V=0 M=  Name="◆細目"
D=4 V=0 M=* Name="*細目_白目"
D=4 V=0 M=* Name="*細目_よそ見2"
D=4 V=0 M=* Name="*細目_よそ見"
D=4 V=0 M=* Name="*細目_カメラ白"
D=4 V=0 M=* Name="*細目_カメラ黒"
D=4 V=0 M=* Name="*細目_カメラ2"
D=4 V=0 M=* Name="*細目_カメラ1"
D=4 V=0 M=* Name="*細目_ 白"
D=4 V=0 M=* Name="*細目_黒"
D=4 V=0 M=* Name="*細目2"
D=4 V=1 M=* Name="*細目1"
D=3 V=0 M=  Name="◆半目"
D=4 V=0 M=* Name="*半目_白目"
D=4 V=0 M=* Name="*半目_よそ見2"
D=4 V=0 M=* Name="*半目_よそ見"
D=4 V=0 M=* Name="*半目_カメラ白"
D=4 V=0 M=* Name="*半目_カメラ黒"
D=4 V=0 M=* Name="*半目_カメラ2"
D=4 V=0 M=* Name="*半目_カメラ1"
D=4 V=0 M=* Name="*半目_白"
D=4 V=0 M=* Name="*半目_黒"
D=4 V=0 M=* Name="*半目2"
D=4 V=1 M=* Name="*半目1"
D=3 V=0 M=  Name="◆通常"
D=4 V=0 M=* Name="*通常_白目"
D=4 V=0 M=* Name="*通常_よそ見2"
D=4 V=0 M=* Name="*通常_よそ見"
D=4 V=0 M=* Name="*通常_カメラ白"
D=4 V=0 M=* Name="*通常_カメラ黒"
D=4 V=0 M=* Name="*通常_カメラ2"
D=4 V=0 M=* Name="*通常_カメラ1"
D=4 V=0 M=* Name="*通常_白"
D=4 V=0 M=* Name="*通常_黒"
D=4 V=0 M=* Name="*通常2"
D=4 V=1 M=* Name="*通常1"
D=2 V=1 M=  Name="紅"
D=3 V=0 M=* Name="*ちょぼ"
D=3 V=0 M=* Name="*大"
D=3 V=0 M=* Name="*中"
D=3 V=0 M=* Name="*小"
D=3 V=1 M=* Name="*いつもの"
D=1 V=1 M=  Name="素体2"
D=2 V=1 M=* Name="*アホ毛"
D=2 V=1 M=* Name="*前髪・左もみあげ"
D=2 V=1 M=* Name="*包丁(右)"
D=2 V=1 M=* Name="*包丁(左)"
D=2 V=1 M=* Name="*左ツインテ"
D=2 V=1 M=* Name="*服上"
D=2 V=1 M=* Name="*服下"
D=1 V=0 M=  Name="頭影"
D=2 V=1 M=* Name="*青"
D=2 V=0 M=* Name="*大"
D=2 V=0 M=* Name="*小"
D=1 V=1 M=  Name="素体"
D=2 V=1 M=* Name="*体"
D=2 V=1 M=* Name="*右もみあげ"
D=2 V=1 M=* Name="*右ツインテ"
D=2 V=1 M=* Name="*リボン"
D=2 V=1 M=* Name="*リボン右"
D=2 V=1 M=* Name="*リボン左"
D=2 V=1 M=* Name="*きりたん砲（左）"
D=2 V=1 M=* Name="*ランドセル"
D=2 V=1 M=* Name="*きりたん砲（右）"

[PSDMarkerDumpEnd]
