[PSDMarkerDump] Kind=pikMoikyAnkomon Caption="moiky_あんこもんPSD" File="D:\aviutl110\PSD_Data\moiky\あんこもん\あんこもん立ち絵.psd"
[PSDMarkerRoute] HasStarLayer=False after custom markers -> ApplyVirtualMarker("*")

D=0 V=1 M=! Name="!v1"
D=1 V=0 M=  Name="顔の前の手"
D=2 V=1 M=  Name="ダブルピース"
D=3 V=1 M=* Name="*通常服の袖"
D=3 V=1 M=* Name="*ダブルピース"
D=1 V=0 M=  Name="アクセサリ"
D=2 V=1 M=  Name="眼鏡"
D=1 V=0 M=  Name="体の前の手"
D=2 V=0 M=  Name="ゲームパッド"
D=3 V=1 M=* Name="*通常服の袖"
D=3 V=1 M=* Name="*ゲームパッド"
D=2 V=0 M=  Name="スマホ"
D=3 V=1 M=* Name="*通常服の袖"
D=3 V=1 M=* Name="*腕"
D=2 V=0 M=  Name="手を合わせる"
D=3 V=1 M=* Name="*通常服の袖"
D=3 V=1 M=* Name="*手を合わせる"
D=1 V=1 M=  Name="顔パーツ"
D=2 V=1 M=  Name="髪"
D=3 V=1 M=* Name="*通常の耳"
D=3 V=0 M=* Name="*バニー耳"
D=2 V=1 M=  Name="顔色"
D=3 V=0 M=* Name="*怒りマーク"
D=3 V=0 M=* Name="*赤面あせあせ"
D=3 V=0 M=* Name="*赤面涙"
D=3 V=0 M=* Name="*涙"
D=3 V=0 M=* Name="*赤面"
D=3 V=0 M=* Name="*あせあせ"
D=3 V=0 M=* Name="*かげ"
D=3 V=0 M=* Name="*青ざめ"
D=3 V=0 M=* Name="*汗"
D=2 V=1 M=  Name="眉"
D=3 V=0 M=* Name="*困惑"
D=3 V=0 M=* Name="*激怒"
D=3 V=0 M=* Name="*怒り"
D=3 V=0 M=* Name="*泣き"
D=3 V=0 M=* Name="*笑い"
D=3 V=1 M=* Name="*普通"
D=2 V=1 M=  Name="目"
D=3 V=0 M=* Name="*バツ"
D=3 V=0 M=* Name="*閉じた目"
D=3 V=0 M=* Name="*笑顔目"
D=3 V=0 M=* Name="*疲労"
D=3 V=0 M=* Name="*ジト目"
D=3 V=0 M=* Name="*ぐるぐる"
D=3 V=0 M=* Name="*キラキラ"
D=3 V=0 M=* Name="*ハート"
D=3 V=0 M=* Name="*ハイライト消し"
D=3 V=0 M=* Name="*ウインク"
D=3 V=0 M=* Name="*驚き"
D=3 V=0 M=* Name="*上"
D=3 V=0 M=* Name="*左"
D=3 V=0 M=* Name="*右"
D=3 V=0 M=* Name="*半目"
D=3 V=1 M=* Name="*普通目"
D=2 V=1 M=  Name="口"
D=3 V=0 M=* Name="*悪い笑い"
D=3 V=0 M=* Name="*わー"
D=3 V=0 M=* Name="*いーっ"
D=3 V=0 M=* Name="*よだれ"
D=3 V=0 M=* Name="*いしし"
D=3 V=0 M=* Name="*ぺろり"
D=3 V=0 M=* Name="*口パク歪み.0"
D=3 V=0 M=* Name="*口パク歪み.1"
D=3 V=0 M=* Name="*口パク歪み.2"
D=3 V=1 M=* Name="*口パク笑い.0"
D=3 V=0 M=* Name="*口パク笑い.1"
D=3 V=0 M=* Name="*口パク笑い.2"
D=3 V=0 M=* Name="*口パク煽り.0"
D=3 V=0 M=* Name="*口パク煽り.1"
D=3 V=0 M=* Name="*口パク煽り.2"
D=3 V=0 M=* Name="*口パク普通.0"
D=3 V=0 M=* Name="*口パク普通.1"
D=3 V=0 M=* Name="*口パク普通.2"
D=1 V=1 M=  Name="顔"
D=1 V=1 M=  Name="体"
D=2 V=1 M=  Name="腕差分あり胴体"
D=3 V=1 M=  Name="腕（胴体より前）"
D=4 V=0 M=* Name="*腕組み（通常服）"
D=4 V=0 M=* Name="*腕組み（バニー）"
D=4 V=0 M=* Name="*腕組み（バスタオル）"
D=4 V=0 M=* Name="*腕組み（下着）"
D=4 V=1 M=  Name="降ろした腕"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*降ろした腕"
D=4 V=0 M=  Name="腰に当てる手"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*腰に当てる手"
D=4 V=1 M=* Name="*腰に当てる手（通常右腕）の手首"
D=4 V=0 M=* Name="*腰に当てる手（右腕）の手首"
D=3 V=0 M=* Name="*胴体（バスタオル）"
D=3 V=0 M=* Name="*胴体(バニー)"
D=3 V=0 M=* Name="*胴体（下着）"
D=3 V=1 M=* Name="*胴体(通常)"
D=3 V=1 M=  Name="腕（胴体より後）"
D=4 V=0 M=  Name="奥側の肩"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*ダブルピース"
D=4 V=0 M=  Name="ダブルピースの肩"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*ダブルピース"
D=4 V=1 M=  Name="腰に当てる手"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*腰に当てる手"
D=4 V=0 M=  Name="降ろした腕"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*降ろした腕"
D=4 V=0 M=  Name="ピース"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*ピース"
D=4 V=0 M=  Name="OK"
D=5 V=1 M=* Name="*通常服の袖"
D=5 V=1 M=* Name="*OK"
D=2 V=0 M=  Name="バリエーション衣装"
D=3 V=0 M=  Name="カフェ店員"
D=4 V=1 M=* Name="*左腕"
D=4 V=1 M=* Name="*体"
D=4 V=0 M=* Name="*左腕"
D=4 V=1 M=* Name="*右腕"
D=3 V=1 M=* Name="*胴体（ゆるシャツ）"
