[PSDMarkerDump] Kind=pikMikoDamon Caption="みこ_damonPSD" File="D:\aviutl110\PSD_Data\みこ。\damon\damon.psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=1 V=1 M=  Name="涙とか"
D=2 V=0 M=+ Name="+照れ"
D=2 V=1 M=  Name="蒼白"
D=2 V=0 M=+ Name="+涙(閉じ)"
D=2 V=0 M=+ Name="+涙"
D=2 V=0 M=+ Name="+汗"
D=1 V=1 M=  Name="眉"
D=2 V=1 M=* Name="*おこ"
D=2 V=0 M=* Name="*困った"
D=2 V=0 M=* Name="*ノーマル"
D=1 V=1 M=  Name="目"
D=2 V=0 M=* Name="*＞＜"
D=2 V=0 M=* Name="*白目"
D=2 V=1 M=* Name="*まばたき"
D=2 V=0 M=* Name="*にこにこ"
D=2 V=0 M=* Name="*ぐるぐる"
D=2 V=0 M=* Name="*ノーマル"
D=1 V=1 M=  Name="口"
D=2 V=1 M=* Name="*あわわ"
D=2 V=0 M=* Name="*よだれ"
D=2 V=0 M=* Name="*ω"
D=2 V=0 M=* Name="*にこ"
D=2 V=0 M=* Name="*むっ"
D=2 V=0 M=* Name="*ぷんぷん"
D=2 V=0 M=* Name="*すん"
D=2 V=0 M=* Name="*あっ"
D=2 V=0 M=* Name="*お"
D=2 V=0 M=* Name="*え"
D=2 V=0 M=* Name="*う"
D=2 V=0 M=* Name="*い"
D=2 V=0 M=* Name="*あ"
D=1 V=1 M=  Name="体"
D=1 V=1 M=  Name="背景"

[PSDMarkerDumpEnd]
